### File Name: Bias-Spectroscopy00026_Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_20230418.dat

Experiment	bias spectroscopy
Z-Controller>Z (m)	-55.8384E-9  ### Reference Z-position
Z-Controller>Controller name	log Current
Z-Controller>Controller status	OFF ## Feedback ON/OFF
Z-Controller>Setpoint	10E-12 ## Reference Current
Z-Controller>Setpoint unit	A
Z-Controller>P gain	3.514E-12
Z-Controller>I gain	34.7921E-9
Z-Controller>Time const (s)	101E-6
Z-Controller>TipLift (m)	0E+0
Z-Controller>Switch off delay (s)	50E-3

## volatage V   ## Current                                                                                                                   ## Filtereed current                             ##Filtered voltage
[DATA]
Bias calc (V)	Current (A)	Temperature 1 (K)	Bias (V)	LI Demod 1 X (A)	LI Demod 1 Y (A)	LI Demod 2 X (A)	LI Demod 2 Y (A)	Current (A) [filt]	Temperature 1 (K) [filt]	Bias (V) [filt]	LI Demod 1 X (A) [filt]	LI Demod 1 Y (A) [filt]	LI Demod 2 X (A) [filt]	LI Demod 2 Y (A) [filt]
-5.0000001E-2	-1.8337298E-9	1.6308206E+0	-5.0000001E-2	-3.5852554E-11	-1.3055527E-11	1.1921537E-11	-1.5540491E-11	-1.8337298E-9	1.6308206E+0	-5.0000001E-2	-3.5852554E-11	-1.3055527E-11	1.1921537E-11	-1.5540491E-11
-4.9951147E-2	-1.8190816E-9	1.6308230E+0	-4.9951147E-2	-7.1360341E-11	6.4952050E-12	1.1156256E-11	1.9074406E-12	-1.8306987E-9	1.6308209E+0	-4.9951147E-2	-3.7228449E-11	-1.1931388E-11	1.0343709E-11	-1.4420469E-11
-4.9902298E-2	-1.7999372E-9	1.6308213E+0	-4.9902298E-2	-4.3196356E-11	-7.5562308E-12	5.4271073E-13	3.3171998E-12	-1.8274380E-9	1.6308210E+0	-4.9902298E-2	-3.8538533E-11	-1.0788454E-11	9.0893942E-12	-1.3481672E-11
-4.9853444E-2	-1.7964713E-9	1.6308223E+0	-4.9853444E-2	-6.5612023E-11	-2.6632531E-12	1.2510909E-11	-7.9784235E-12	-1.8244268E-9	1.6308212E+0	-4.9853444E-2	-4.0079245E-11	-9.6054900E-12	7.4159559E-12	-1.2227618E-11
-4.9804594E-2	-1.7956346E-9	1.6308217E+0	-4.9804594E-2	-4.8550081E-11	5.8840719E-12	6.3871751E-12	6.5701251E-12	-1.8217583E-9	1.6308213E+0	-4.9804594E-2	-4.1394846E-11	-8.5882117E-12	6.4438060E-12	-1.1207551E-11
-4.9755741E-2	-1.7652821E-9	1.6308239E+0	-4.9755741E-2	-6.0185003E-11	-1.7531669E-11	-1.6399071E-11	-1.8479773E-11	-1.8188897E-9	1.6308215E+0	-4.9755741E-2	-4.2759490E-11	-7.7045046E-12	5.4818424E-12	-1.0231347E-11
-4.9706887E-2	-1.7790154E-9	1.6308222E+0	-4.9706887E-2	-5.2098499E-11	1.6206222E-11	3.0827962E-12	1.4803879E-12	-1.8164535E-9	1.6308216E+0	-4.9706887E-2	-4.4051096E-11	-6.4569751E-12	3.7772199E-12	-8.9092215E-12
-4.9658038E-2	-1.7909612E-9	1.6308208E+0	-4.9658038E-2	-6.2659336E-11	-1.7052471E-11	3.1205006E-12	1.0554901E-11	-1.8137774E-9	1.6308216E+0	-4.9658038E-2	-4.5274350E-11	-5.9338272E-12	2.8728814E-12	-7.9962105E-12
-4.9609184E-2	-1.7978098E-9	1.6308234E+0	-4.9609184E-2	-4.7835510E-11	1.4131337E-11	-1.0020866E-11	-3.3805462E-11	-1.8116285E-9	1.6308217E+0	-4.9609184E-2	-4.6379130E-11	-4.7316695E-12	1.8936231E-12	-7.1304221E-12
-4.9560335E-2	-1.8007175E-9	1.6308193E+0	-4.9560335E-2	-4.9527427E-11	-1.0633507E-11	9.9588610E-12	-9.4661059E-12	-1.8092969E-9	1.6308218E+0	-4.9560335E-2	-4.7612254E-11	-4.5676267E-12	1.0203551E-12	-5.8059109E-12
-4.9511481E-2	-1.8084984E-9	1.6308217E+0	-4.9511481E-2	-6.1492582E-11	1.3488774E-11	-2.3102019E-11	5.5083451E-12	-1.8067323E-9	1.6308218E+0	-4.9511481E-2	-4.8666720E-11	-3.5285607E-12	1.8190554E-13	-4.8966634E-12
-4.9462628E-2	-1.8051433E-9	1.6308208E+0	-4.9462628E-2	-3.9756528E-11	-1.3901908E-11	-3.4199735E-12	-1.0007229E-11	-1.8040285E-9	1.6308219E+0	-4.9462628E-2	-4.9746429E-11	-3.3348708E-12	-7.3892048E-13	-3.8264600E-12
-4.9413778E-2	-1.8265679E-9	1.6308229E+0	-4.9413778E-2	-6.4106616E-11	1.0534329E-11	1.9267567E-11	4.6469343E-12	-1.8018396E-9	1.6308222E+0	-4.9413778E-2	-5.0476973E-11	-2.6746060E-12	-1.2891183E-12	-2.8276847E-12
-4.9364924E-2	-1.8121806E-9	1.6308249E+0	-4.9364924E-2	-5.0823734E-11	-1.8989502E-12	-1.9581538E-11	-7.2486557E-12	-1.7997258E-9	1.6308222E+0	-4.9364924E-2	-5.1370123E-11	-2.2180153E-12	-1.5050556E-12	-1.9557364E-12
-4.9316075E-2	-1.7920588E-9	1.6308253E+0	-4.9316075E-2	-4.1531480E-11	4.9253305E-12	-7.6251548E-12	-1.2127369E-11	-1.7978278E-9	1.6308223E+0	-4.9316075E-2	-5.1819889E-11	-1.9741201E-12	-1.8840144E-12	-9.7651162E-13
-4.9267221E-2	-1.8068982E-9	1.6308235E+0	-4.9267221E-2	-6.0950620E-11	-5.2883427E-12	-3.9650228E-12	1.7572421E-11	-1.7960570E-9	1.6308224E+0	-4.9267221E-2	-5.2762628E-11	-1.5580497E-12	-2.1321612E-12	-1.0838952E-13
-4.9218368E-2	-1.7897492E-9	1.6308241E+0	-4.9218368E-2	-3.5753175E-11	4.0981558E-12	-1.9839175E-11	-1.6493050E-11	-1.7946519E-9	1.6308224E+0	-4.9218368E-2	-5.2811880E-11	-1.4114969E-12	-2.0155739E-12	4.7781587E-13
-4.9169518E-2	-1.7889402E-9	1.6308205E+0	-4.9169518E-2	-5.2807037E-11	-4.2289900E-12	4.9213667E-12	2.9665821E-12	-1.7934635E-9	1.6308224E+0	-4.9169518E-2	-5.2630740E-11	-1.5986951E-12	-1.9897979E-12	6.7299015E-13
-4.9120665E-2	-1.7839797E-9	1.6308229E+0	-4.9120665E-2	-5.9443776E-11	6.5731062E-12	-1.3383838E-11	1.7183118E-11	-1.7925297E-9	1.6308225E+0	-4.9120665E-2	-5.2548261E-11	-1.5214530E-12	-1.9114604E-12	8.4887593E-13
-4.9071815E-2	-1.7913875E-9	1.6308213E+0	-4.9071815E-2	-3.5498472E-11	-1.3885793E-11	-6.1729025E-12	-9.5935924E-12	-1.7918459E-9	1.6308224E+0	-4.9071815E-2	-5.2262417E-11	-1.6112073E-12	-1.7992615E-12	1.3428762E-12
-4.9022961E-2	-1.7956073E-9	1.6308239E+0	-4.9022961E-2	-6.6866450E-11	4.5423938E-12	1.5182199E-11	3.9334274E-12	-1.7913027E-9	1.6308224E+0	-4.9022961E-2	-5.2369591E-11	-1.8108334E-12	-1.4966942E-12	1.5683999E-12
-4.8974108E-2	-1.8126941E-9	1.6308203E+0	-4.8974108E-2	-4.3958934E-11	3.6166738E-12	-1.9058807E-11	1.2072496E-11	-1.7911879E-9	1.6308225E+0	-4.8974108E-2	-5.2032084E-11	-1.6572445E-12	-7.8113156E-13	1.9246930E-12
-4.8925258E-2	-1.7947336E-9	1.6308218E+0	-4.8925258E-2	-5.6962261E-11	-1.5889970E-11	-2.0449439E-12	1.1588216E-12	-1.7906685E-9	1.6308225E+0	-4.8925258E-2	-5.2294672E-11	-2.0756621E-12	-5.2567092E-13	1.8338371E-12
-4.8876405E-2	-1.8204189E-9	1.6308186E+0	-4.8876405E-2	-5.5077491E-11	8.8184416E-12	8.5365283E-12	2.0642809E-11	-1.7896955E-9	1.6308227E+0	-4.8876405E-2	-5.1946156E-11	-1.7819577E-12	-2.7471729E-13	1.7569508E-12
-4.8827551E-2	-1.8010873E-9	1.6308216E+0	-4.8827555E-2	-5.4398271E-11	-2.3962832E-11	-2.8688139E-12	6.3382776E-12	-1.7881705E-9	1.6308228E+0	-4.8827555E-2	-5.2174483E-11	-2.2931893E-12	1.5548950E-13	2.2772494E-12
-4.8778702E-2	-1.7843435E-9	1.6308209E+0	-4.8778702E-2	-5.8876883E-11	6.2262365E-12	-4.3566839E-12	-7.8435635E-12	-1.7866303E-9	1.6308229E+0	-4.8778702E-2	-5.2223885E-11	-2.0849266E-12	3.5093659E-13	2.3426872E-12
-4.8729848E-2	-1.7757642E-9	1.6308253E+0	-4.8729848E-2	-5.7777838E-11	-1.1439001E-11	3.8030377E-12	2.4040461E-11	-1.7846697E-9	1.6308230E+0	-4.8729848E-2	-5.2250732E-11	-2.5675250E-12	1.0916455E-12	2.1685991E-12
-4.8680998E-2	-1.7691925E-9	1.6308258E+0	-4.8680998E-2	-5.1700214E-11	4.4960216E-13	-4.2107095E-13	-4.2137669E-12	-1.7827723E-9	1.6308231E+0	-4.8680998E-2	-5.2569445E-11	-2.3011064E-12	1.4094716E-12	2.2271776E-12
-4.8632145E-2	-1.7664338E-9	1.6308228E+0	-4.8632145E-2	-5.1480414E-11	1.9549791E-14	1.0982701E-11	5.6071619E-12	-1.7805706E-9	1.6308231E+0	-4.8632145E-2	-5.2433911E-11	-2.6696291E-12	1.3214539E-12	1.8984762E-12
-4.8583291E-2	-1.7712037E-9	1.6308247E+0	-4.8583295E-2	-5.0057368E-11	-5.3629041E-12	6.4955376E-12	4.4137467E-12	-1.7784917E-9	1.6308231E+0	-4.8583295E-2	-5.2654787E-11	-2.5954874E-12	1.8320757E-12	1.7188317E-12
-4.8534442E-2	-1.7573136E-9	1.6308213E+0	-4.8534442E-2	-5.9648779E-11	-3.5014498E-12	-4.0822041E-13	2.4197536E-12	-1.7765147E-9	1.6308231E+0	-4.8534442E-2	-5.2817025E-11	-2.7506259E-12	1.8878391E-12	1.5432950E-12
-4.8485588E-2	-1.7669379E-9	1.6308255E+0	-4.8485588E-2	-4.0761033E-11	1.5380857E-12	1.8082131E-11	3.9462851E-12	-1.7743853E-9	1.6308233E+0	-4.8485588E-2	-5.2820127E-11	-2.7284388E-12	2.0325488E-12	1.1182621E-12
-4.8436739E-2	-1.7683106E-9	1.6308221E+0	-4.8436739E-2	-6.0704629E-11	-8.0063625E-13	6.0802387E-12	-3.5450052E-12	-1.7721917E-9	1.6308233E+0	-4.8436739E-2	-5.3121590E-11	-2.7592748E-12	2.3627174E-12	1.1436290E-12
-4.8387885E-2	-1.7698997E-9	1.6308225E+0	-4.8387885E-2	-3.8498746E-11	2.3423830E-12	-3.8256004E-12	-2.8824616E-12	-1.7701551E-9	1.6308234E+0	-4.8387885E-2	-5.3165587E-11	-2.8292531E-12	2.2390716E-12	6.7966699E-13
-4.8339032E-2	-1.7869249E-9	1.6308205E+0	-4.8339032E-2	-4.8218828E-11	-3.5079678E-12	7.6391792E-12	7.7226359E-12	-1.7680418E-9	1.6308235E+0	-4.8339032E-2	-5.3197332E-11	-2.7845426E-12	2.4933929E-12	1.1412523E-13
-4.8290182E-2	-1.7971961E-9	1.6308212E+0	-4.8290182E-2	-5.6495215E-11	-2.6228594E-12	1.0276512E-11	4.8070237E-12	-1.7654876E-9	1.6308236E+0	-4.8290182E-2	-5.3453367E-11	-2.6986744E-12	2.1776415E-12	5.5801629E-14
-4.8241328E-2	-1.7976451E-9	1.6308275E+0	-4.8241328E-2	-3.9022254E-11	-2.1726707E-12	1.2858369E-11	-9.0921394E-12	-1.7624601E-9	1.6308236E+0	-4.8241328E-2	-5.3271592E-11	-2.7012236E-12	2.0478276E-12	-2.4485104E-13
-4.8192479E-2	-1.7877515E-9	1.6308241E+0	-4.8192479E-2	-6.9993046E-11	-6.4710290E-12	8.7549293E-13	-1.4364432E-11	-1.7591270E-9	1.6308239E+0	-4.8192479E-2	-5.3579269E-11	-2.7779710E-12	2.1629213E-12	-3.8399524E-13
-4.8143625E-2	-1.7718756E-9	1.6308253E+0	-4.8143625E-2	-3.9171871E-11	6.6511484E-12	-4.6344769E-13	-2.1462790E-12	-1.7559847E-9	1.6308240E+0	-4.8143625E-2	-5.3337494E-11	-2.5077371E-12	1.7752128E-12	-6.9892350E-13
-4.8094772E-2	-1.7453234E-9	1.6308274E+0	-4.8094772E-2	-6.2596803E-11	-1.5661483E-11	-1.3536078E-12	-2.8917686E-12	-1.7525967E-9	1.6308241E+0	-4.8094772E-2	-5.3516032E-11	-2.7329389E-12	1.4953551E-12	-1.1175279E-12
-4.8045922E-2	-1.7507419E-9	1.6308211E+0	-4.8045922E-2	-5.2411232E-11	6.6890777E-12	3.0813522E-12	-3.3153885E-12	-1.7495845E-9	1.6308241E+0	-4.8045922E-2	-5.3423849E-11	-2.2879600E-12	1.3937521E-12	-1.1003515E-12
-4.7997069E-2	-1.7338896E-9	1.6308274E+0	-4.7997069E-2	-6.1922113E-11	-1.5535096E-11	6.8521963E-12	-1.7377531E-12	-1.7467906E-9	1.6308242E+0	-4.7997069E-2	-5.3390195E-11	-2.6127620E-12	1.1613707E-12	-1.3905362E-12
-4.7948219E-2	-1.7382463E-9	1.6308258E+0	-4.7948219E-2	-5.8758998E-11	6.4589458E-12	5.0065778E-13	3.4854959E-13	-1.7441523E-9	1.6308242E+0	-4.7948219E-2	-5.3458672E-11	-2.1926165E-12	1.0260876E-12	-1.5466158E-12
-4.7899365E-2	-1.7410915E-9	1.6308239E+0	-4.7899365E-2	-5.2607644E-11	-1.1545364E-11	-3.6127522E-12	-8.1439360E-12	-1.7414938E-9	1.6308241E+0	-4.7899365E-2	-5.3468806E-11	-2.4879820E-12	5.5255106E-13	-1.3234209E-12
-4.7850512E-2	-1.7359426E-9	1.6308247E+0	-4.7850512E-2	-6.1599031E-11	4.3819753E-12	-1.0619053E-12	-7.4356103E-12	-1.7389088E-9	1.6308242E+0	-4.7850512E-2	-5.3515681E-11	-2.3249740E-12	4.4350583E-13	-1.3141041E-12
-4.7801662E-2	-1.7268290E-9	1.6308212E+0	-4.7801662E-2	-4.8846805E-11	-4.9960877E-12	-1.4681098E-11	-8.3710998E-12	-1.7362509E-9	1.6308241E+0	-4.7801662E-2	-5.3633386E-11	-2.2760249E-12	3.3593476E-13	-1.1863622E-12
-4.7752809E-2	-1.7358639E-9	1.6308240E+0	-4.7752809E-2	-5.7672159E-11	-3.6218643E-12	-1.4059643E-12	5.5632565E-12	-1.7339743E-9	1.6308241E+0	-4.7752809E-2	-5.3453925E-11	-2.3120587E-12	-1.0470141E-13	-1.3670123E-12
-4.7703959E-2	-1.7190647E-9	1.6308215E+0	-4.7703959E-2	-5.2349333E-11	1.7130138E-12	-1.2546958E-12	1.4475266E-12	-1.7312006E-9	1.6308241E+0	-4.7703959E-2	-5.3648429E-11	-2.2951628E-12	-3.1928353E-13	-1.3660700E-12
-4.7655106E-2	-1.7341358E-9	1.6308265E+0	-4.7655106E-2	-5.3244877E-11	-9.3818469E-12	-3.3464685E-12	-9.7459558E-12	-1.7286053E-9	1.6308241E+0	-4.7655106E-2	-5.3643104E-11	-2.3017866E-12	-6.5458760E-13	-8.5170944E-13
-4.7606252E-2	-1.7286448E-9	1.6308229E+0	-4.7606252E-2	-5.7958787E-11	8.2731174E-12	5.6716927E-12	-2.7779463E-12	-1.7260419E-9	1.6308241E+0	-4.7606252E-2	-5.3613846E-11	-2.4261715E-12	-6.2078885E-13	-1.0097343E-12
-4.7557402E-2	-1.7120240E-9	1.6308240E+0	-4.7557402E-2	-4.9273835E-11	-9.5223543E-12	-2.0778530E-11	3.2963298E-12	-1.7235716E-9	1.6308241E+0	-4.7557402E-2	-5.3823546E-11	-2.1410777E-12	-6.0502693E-13	-7.5143326E-13
-4.7508549E-2	-1.6912166E-9	1.6308249E+0	-4.7508549E-2	-5.1948560E-11	3.4401388E-12	1.4377334E-11	3.5178525E-13	-1.7211411E-9	1.6308240E+0	-4.7508549E-2	-5.3552600E-11	-2.1878460E-12	-1.0025891E-12	-6.2746742E-13
-4.7459699E-2	-1.6937184E-9	1.6308283E+0	-4.7459699E-2	-6.0548927E-11	-3.6049776E-12	-2.6799231E-12	1.6097691E-11	-1.7190597E-9	1.6308239E+0	-4.7459699E-2	-5.3830811E-11	-2.1157698E-12	-1.1122716E-12	-5.0358730E-13
-4.7410846E-2	-1.6934714E-9	1.6308278E+0	-4.7410846E-2	-3.7928348E-11	3.2758079E-13	-1.5089702E-11	-8.9717704E-12	-1.7172905E-9	1.6308239E+0	-4.7410846E-2	-5.3430111E-11	-1.8138454E-12	-8.1377667E-13	2.8478352E-14
-4.7361992E-2	-1.7059029E-9	1.6308247E+0	-4.7361992E-2	-6.3856039E-11	-7.4886443E-12	3.9759901E-12	1.4479546E-12	-1.7161178E-9	1.6308237E+0	-4.7361992E-2	-5.3646369E-11	-2.0987153E-12	-1.2213604E-12	9.8474262E-14
-4.7313143E-2	-1.7120225E-9	1.6308216E+0	-4.7313143E-2	-4.4989908E-11	4.7145109E-12	4.2059897E-12	1.2001894E-11	-1.7151709E-9	1.6308236E+0	-4.7313143E-2	-5.3238570E-11	-1.6627743E-12	-1.0465825E-12	3.0748269E-13
-4.7264289E-2	-1.7113864E-9	1.6308229E+0	-4.7264289E-2	-5.3689699E-11	-1.4945980E-11	-4.9453150E-12	-2.2976517E-11	-1.7141150E-9	1.6308236E+0	-4.7264289E-2	-5.3491097E-11	-1.8555728E-12	-1.0970104E-12	7.4636098E-13
-4.7215439E-2	-1.7150024E-9	1.6308233E+0	-4.7215439E-2	-5.8662734E-11	1.6267741E-11	9.5054997E-12	1.5919151E-11	-1.7132742E-9	1.6308235E+0	-4.7215439E-2	-5.3026233E-11	-1.5946032E-12	-1.1284686E-12	6.9747100E-13
-4.7166586E-2	-1.7087444E-9	1.6308222E+0	-4.7166586E-2	-4.8935505E-11	-1.9146625E-11	-1.7009510E-11	8.5438158E-12	-1.7123193E-9	1.6308234E+0	-4.7166586E-2	-5.3079666E-11	-1.7076984E-12	-9.3671620E-13	7.5711063E-13
-4.7117732E-2	-1.7118227E-9	1.6308239E+0	-4.7117732E-2	-5.2313518E-11	1.0564552E-11	1.7430434E-11	2.1479710E-12	-1.7113775E-9	1.6308234E+0	-4.7117732E-2	-5.2965795E-11	-1.2996015E-12	-7.9091350E-13	1.1847633E-12
-4.7068883E-2	-1.7108615E-9	1.6308216E+0	-4.7068883E-2	-5.6370950E-11	-3.3174830E-12	9.3643938E-12	6.3929040E-12	-1.7105306E-9	1.6308233E+0	-4.7068883E-2	-5.2887281E-11	-1.6259997E-12	-7.9292676E-13	1.1908776E-12
-4.7020029E-2	-1.7198333E-9	1.6308221E+0	-4.7020029E-2	-4.6864426E-11	-6.6046947E-12	-2.0106826E-11	-1.6760374E-11	-1.7100786E-9	1.6308231E+0	-4.7020029E-2	-5.2813559E-11	-1.2648477E-12	-2.2483840E-13	1.4147467E-12
-4.6971180E-2	-1.6940066E-9	1.6308219E+0	-4.6971180E-2	-5.4173322E-11	1.6492661E-12	1.1856600E-11	-2.9630276E-12	-1.7094859E-9	1.6308230E+0	-4.6971180E-2	-5.2877897E-11	-1.4228163E-12	-2.0017453E-13	1.6626123E-12
-4.6922326E-2	-1.7037065E-9	1.6308261E+0	-4.6922326E-2	-6.1136637E-11	-2.9371904E-12	-1.0761575E-11	2.1757237E-11	-1.7093232E-9	1.6308230E+0	-4.6922326E-2	-5.2777501E-11	-1.3938103E-12	-1.3000439E-13	1.6048982E-12
-4.6873473E-2	-1.7020140E-9	1.6308216E+0	-4.6873473E-2	-3.8742558E-11	-7.6298395E-12	3.2943776E-12	-2.2080572E-11	-1.7092012E-9	1.6308229E+0	-4.6873473E-2	-5.2841339E-11	-1.3674267E-12	4.8662344E-13	1.6650721E-12
-4.6824623E-2	-1.7166283E-9	1.6308211E+0	-4.6824623E-2	-6.6102727E-11	1.2798614E-11	1.1361361E-11	1.6026069E-11	-1.7089741E-9	1.6308229E+0	-4.6824623E-2	-5.2990320E-11	-1.4107256E-12	5.3338589E-13	1.8561121E-12
